Title,Price,Location,Rooms,Area,URL,DateScraped,Page,UsefulArea,GrossArea,ConstructionYear,EnergeticCert,Enterprise,Bathrooms,Description
Apartamento T3 Remodelado Junto à praia,328 500 €,"Póvoa de Varzim, Beiriz e Argivai, Póvoa de Varzim, Porto",T3,117.0,https://www.imovirtual.com/pt/anuncio/apartamento-t3-remodelado-junto-a-praia-ID1g6v7,2025-01-26,1,,,,,,,
Prédio para recuperar junto ao Largo Rainha D.Leonor,375 000 €,"Rua São João de Deus, Nossa Senhora do Pópulo, Coto e São Gregório, Caldas da Rainha, Leiria",T9+,350.0,https://www.imovirtual.com/pt/anuncio/predio-para-recuperar-junto-ao-largo-rainha-d-leonor-ID1g3ce,2025-01-26,4,,,,,,,
"Novo T3+Office, varandas, garagem BOX 2 carros Madalena / Gaia / Porto",379 000 €,"Rua Escola de Maninho, Maninho - Baviera, Madalena, Vila Nova de Gaia, Porto",T3,130.9,https://www.imovirtual.com/pt/anuncio/novo-t3-office-varandas-garagem-box-2-carros-madalena-gaia-porto-ID1ekMz,2025-01-26,4,,,,,,,
"Apartamento T2 REMODELADO como NOVO, Valongo",205 000 €,"Rua António Rodrigues Vale, Valongo, Valongo, Porto",T2,95.0,https://www.imovirtual.com/pt/anuncio/apartamento-t2-remodelado-como-novo-valongo-ID1g4qP,2025-01-26,4,,,,,,,
"Apartamento Premium T1+1 | Paranhos, entre Arca d’Água e Carvalhido",265 000 €,"Travessa Silva Porto, Arca d'Água - Campo Lindo - Vale Formoso, Paranhos, Porto, Porto",T1,99.73,https://www.imovirtual.com/pt/anuncio/apartamento-premium-t1-1-paranhos-entre-arca-dagua-e-carvalhido-ID1g6ts,2025-01-26,5,,,,,,,
Apartamentos T3 em Construção,285 000 €,"Rua do Colégio Dom Nuno, Póvoa de Varzim, Beiriz e Argivai, Póvoa de Varzim, Porto",T3,149.0,https://www.imovirtual.com/pt/anuncio/apartamentos-t3-em-construcao-ID1fgqo,2025-01-26,5,,,,,,,
T2 com Vista Mar,530 000 €,"Rua Bombeiros, Quarteira, Loulé, Faro",T2,77.5,https://www.imovirtual.com/pt/anuncio/t2-com-vista-mar-ID1fcZc,2025-01-26,5,,,,,,,
T3 NOVO - Magnólia City Park,415 000 €,"Avenida João Silva Pinto, Parque da Lavandeira - Sardão, Oliveira do Douro, Vila Nova de Gaia, Porto",T3,115.0,https://www.imovirtual.com/pt/anuncio/t3-novo-magnolia-city-park-ID1fQlK,2025-01-26,2,,,,,,,
Apartamento T2 Novo na Póvoa de Varzim,290 000 €,"Rua Capitão Diogo Dias de São Pedro, Póvoa de Varzim, Beiriz e Argivai, Póvoa de Varzim, Porto",T2,90.0,https://www.imovirtual.com/pt/anuncio/apartamento-t2-novo-na-povoa-de-varzim-ID1g4Wd,2025-01-26,2,,,,,,,
"Apartamento T3 com duas varandas, elevador e arrecadação no Montijo",279 900 €,"Montijo e Afonsoeiro, Montijo, Setúbal",T3,104.0,https://www.imovirtual.com/pt/anuncio/apartamento-t3-com-duas-varandas-elevador-e-arrecadacao-no-montijo-ID1g4FW,2025-01-26,2,,,,,,,
Apartamento T3 no Infantado Plaza,Preço sob consulta,"Avenida das Descobertas - Infantado, Infantado, Loures, Loures, Lisboa",T3,134.13,https://www.imovirtual.com/pt/anuncio/apartamento-t3-no-infantado-plaza-ID19FFk,2025-01-26,1,,,,,,,
Apartamento T3 c/ terraço - Rio Tinto,210 000 €,"Carreira - Cidade Jovem - Venda Nova, Rio Tinto, Gondomar, Porto",T3,124.0,https://www.imovirtual.com/pt/anuncio/apartamento-t3-c-terraco-rio-tinto-ID1dIGo,2025-01-26,1,,,,,,,
Apartamento T1 renovado - Conforto e Elegância a Poucos Passos da P...,223 000 €,"Póvoa de Varzim, Beiriz e Argivai, Póvoa de Varzim, Porto",T1,59.0,https://www.imovirtual.com/pt/anuncio/apartamento-t1-renovado-conforto-e-elegancia-a-poucos-passos-da-p-ID1fW5n,2025-01-26,2,,,,,,,
Venda I T3 I 112 m2 I Stª Iria da Azoia,325 000 €,"Praça Humberto Delgado - Bairro do Estacal Novo, Santa Iria de Azóia, Santa Iria de Azoia, São João da Talha e Bobadela, Loures, Lisboa",T3,110.0,https://www.imovirtual.com/pt/anuncio/venda-i-t3-i-112-m2-i-st-iria-da-azoia-ID1fwbt,2025-01-26,2,,,,,,,
Apartamento T3 à venda | Exponor,450 000 €,"Amorosa - Exponor - Quinta da Conceição, Matosinhos e Leça da Palmeira, Matosinhos, Porto",T3,104.0,https://www.imovirtual.com/pt/anuncio/apartamento-t3-a-venda-exponor-ID1g50R,2025-01-26,3,,,,,,,
Apartamento T4 - Entroncamento,370 000 €,"São João Baptista e Santa Maria dos Olivais, Tomar, Santarém",T4,129.0,https://www.imovirtual.com/pt/anuncio/apartamento-t4-entroncamento-ID1g2aJ,2025-01-26,3,,,,,,,
"Prédio renovado com 5 unidades e terraço na Rua da Firmeza, Porto",600 000 €,"Rua da Firmeza, Baixa, Cedofeita, Ildefonso, Sé, Miragaia, Nicolau, Vitória, Porto, Porto",T3,66.0,https://www.imovirtual.com/pt/anuncio/predio-renovado-com-5-unidades-e-terraco-na-rua-da-firmeza-porto-ID1fzfb,2025-01-26,3,,,,,,,
OPORTUNIDADE INVESTIMENTO - Apartamento T3 100m2 - Rua do Norte - B...,448 500 €,"Rua do Norte - Bairro Alto, Bairro Alto, Misericórdia, Lisboa, Lisboa",T3,100.0,https://www.imovirtual.com/pt/anuncio/oportunidade-investimento-apartamento-t3-100m2-rua-do-norte-b-ID1fbqq,2025-01-26,3,,,,,,,
Apartamento T1 - Matosinhos,170 000 €,"Rua Orfeão de Matosinhos, Parque de Real - Água Viva, Matosinhos e Leça da Palmeira, Matosinhos, Porto",T1,50.0,https://www.imovirtual.com/pt/anuncio/apartamento-t1-matosinhos-ID1g6xB,2025-01-26,3,,,,,,,
Apartamento T1 com mezaninne em S D Benfica,349 900 €,"Laranjeiras, São Domingos de Benfica, Lisboa, Lisboa",T1,46.0,https://www.imovirtual.com/pt/anuncio/apartamento-t1-com-mezaninne-em-s-d-benfica-ID1fYJh,2025-01-26,3,,,,,,,
Apartamento T2 - Renovado,420 000 €,"AVer-o-Mar, Amorim e Terroso, Póvoa de Varzim, Porto",T2,93.0,https://www.imovirtual.com/pt/anuncio/apartamento-t2-renovado-ID1f3hL,2025-01-26,2,,,,,,,
Apartamento T3 para venda em Carcavelos,750 000 €,"Carcavelos Centro, Carcavelos e Parede, Cascais, Lisboa",T3,130.0,https://www.imovirtual.com/pt/anuncio/apartamento-t3-para-venda-em-carcavelos-ID1fZDM,2025-01-26,3,,,,,,,
"Apartamento T2 para venda em Lisboa, Av Novas",340 000 €,"Entrecampos, Avenidas Novas, Lisboa, Lisboa",T2,80.0,https://www.imovirtual.com/pt/anuncio/apartamento-t2-para-venda-em-lisboa-av-novas-ID1fIbS,2025-01-26,3,,,,,,,
Apartamento T4 180m2 - Pombalino - Sé Catedral,1 090 000 €,"Largo Júlio Pereira - Rua São João da Praça, Sé, Santa Maria Maior, Lisboa, Lisboa",T4,194.0,https://www.imovirtual.com/pt/anuncio/apartamento-t4-180m2-pombalino-se-catedral-ID1fz2m,2025-01-26,3,,,,,,,
Apartamento T3 para venda em Carcavelos,980 000 €,"Carcavelos Centro, Carcavelos e Parede, Cascais, Lisboa",T3,140.0,https://www.imovirtual.com/pt/anuncio/apartamento-t3-para-venda-em-carcavelos-ID1g0ym,2025-01-26,3,,,,,,,
T3 Montijo - USADO BOM ESTADO,215 000 €,"Montijo e Afonsoeiro, Montijo, Setúbal",T3,100.0,https://www.imovirtual.com/pt/anuncio/t3-montijo-usado-bom-estado-ID1fD2V,2025-01-26,2,,,,,,,
Oportunidade apartamento estado novo junto Pingo Doce Mariani em Gaia,185 000 €,"Barrosa - Devesas - Telheira do Meio, Santa Marinha e São Pedro da Afurada, Vila Nova de Gaia, Porto",T2,88.0,https://www.imovirtual.com/pt/anuncio/oportunidade-apartamento-estado-novo-junto-pingo-doce-mariani-em-gaia-ID1fq0o,2025-01-26,2,,,,,,,
Apartamento Moderno T2 em Pombal - Nunca Habitado!,225 000 €,"Pombal, Pombal, Leiria",T2,103.0,https://www.imovirtual.com/pt/anuncio/apartamento-moderno-t2-em-pombal-nunca-habitado-ID1g6xm,2025-01-26,2,,,,,,,
"Ritz Apartaments T1 com garagem, Parque Eduardo VII",750 000 €,"Av. da Liberdade - Marquês de Pombal, Santo António, Lisboa, Lisboa",T1,55.8,https://www.imovirtual.com/pt/anuncio/ritz-apartaments-t1-com-garagem-parque-eduardo-vii-ID1fPOX,2025-01-26,2,,,,,,,
Apartamento T2 - Central - Portimão,185 000 €,"Rua do Impasse à Rua Poeta António Aleixo, Portimão, Portimão, Faro",T2,80.0,https://www.imovirtual.com/pt/anuncio/apartamento-t2-central-portimao-ID1fGHU,2025-01-26,2,,,,,,,
Charmoso T1 em Santos com Vista Rio,350 000 €,"Santos-o-Velho - Madragoa, Estrela, Lisboa, Lisboa",T1,60.0,https://www.imovirtual.com/pt/anuncio/charmoso-t1-em-santos-com-vista-rio-ID1g1d1,2025-01-26,2,,,,,,,
"Apartamento T2 com garagem e piscina, em condomínio fechado - Vilam...",465 000 €,"Quarteira, Loulé, Faro",T2,128.5,https://www.imovirtual.com/pt/anuncio/apartamento-t2-com-garagem-e-piscina-em-condominio-fechado-vilam-ID1g6xy,2025-01-26,2,,,,,,,
T2 Confortável e Bem Conservado - Ideal para Família  - Portimão,269 000 €,"Rua Fernão Mendes Pinto, Portimão, Portimão, Faro",T2,91.0,https://www.imovirtual.com/pt/anuncio/t2-confortavel-e-bem-conservado-ideal-para-familia-portimao-ID1fMeg,2025-01-26,2,,,,,,,
T2+1 Azurara Premium-novo empreendimento,410 000 €,"Rua Doutor Américo Silva, Azurara, Vila do Conde, Porto",T3,112.0,https://www.imovirtual.com/pt/anuncio/t2-1-azurara-premium-novo-empreendimento-ID1g6xu,2025-01-26,2,,,,,,,
"Apartamento T0 em S. Vitor, Braga",175 000 €,"Rua Dom Pedro v - São Victor, Braga (São Vítor), Braga, Braga",T0,41.0,https://www.imovirtual.com/pt/anuncio/apartamento-t0-em-s-vitor-braga-ID1g6xw,2025-01-26,2,,,,,,,
Apartamento T5 para venda no centro de Lisboa,950 000 €,"Avenida António Augusto de Aguiar, Parque Eduardo VII, Avenidas Novas, Lisboa, Lisboa",T5,200.0,https://www.imovirtual.com/pt/anuncio/apartamento-t5-para-venda-no-centro-de-lisboa-ID1fMEe,2025-01-26,2,,,,,,,
Apartamento T1 à venda no Alto do Quintão em Portimão,192 000 €,"Rua Pereira de Sousa, Portimão, Portimão, Faro",T1,40.0,https://www.imovirtual.com/pt/anuncio/apartamento-t1-a-venda-no-alto-do-quintao-em-portimao-ID1fMHM,2025-01-26,2,,,,,,,
Apartamento T3 em Santo Tirso,170 000 €,"Rua Doutor José Cardoso Miranda, St. Tirso, Couto (S. Cristina e S. Miguel) e Burgães, Santo Tirso, Porto",T3,105.0,https://www.imovirtual.com/pt/anuncio/apartamento-t3-em-santo-tirso-ID1g6xk,2025-01-26,2,,,,,,,
Magnifico T3 em Alhandra,365 000 €,"Vila Franca de Xira, Vila Franca de Xira, Lisboa",T3,130.0,https://www.imovirtual.com/pt/anuncio/magnifico-t3-em-alhandra-ID1g4k5,2025-01-26,2,,,,,,,
Apartamento T0+1 à venda na Vila Rosa - Portimão,199 900 €,"Beco dos Mosaicos Romanos, Portimão, Portimão, Faro",T1,40.0,https://www.imovirtual.com/pt/anuncio/apartamento-t0-1-a-venda-na-vila-rosa-portimao-ID1g64o,2025-01-26,2,,,,,,,
Excelente T3 Matosinhos Sul,350 000 €,"Matosinhos Sul - Marginal, Matosinhos e Leça da Palmeira, Matosinhos, Porto",T3,115.0,https://www.imovirtual.com/pt/anuncio/excelente-t3-matosinhos-sul-ID1fmOG,2025-01-26,2,,,,,,,
"Apartamento T3 à venda em Nine, Vila Nova de Famalicão",260 000 €,"Nine, Vila Nova de Famalicão, Braga",T3,126.0,https://www.imovirtual.com/pt/anuncio/apartamento-t3-a-venda-em-nine-vila-nova-de-famalicao-ID1g6xp,2025-01-26,2,,,,,,,
"Apartamento T1 NOVO, para venda na Areosa - Viana do Castelo",195 000 €,"Santa Maria Maior e Monserrate e Meadela, Viana do Castelo, Viana do Castelo",T1,65.99,https://www.imovirtual.com/pt/anuncio/apartamento-t1-novo-para-venda-na-areosa-viana-do-castelo-ID1fPvg,2025-01-26,2,,,,,,,
Apartamento T4+1 em exclusivo na Foz do Douro,1 490 000 €,"Foz, Aldoar, Foz do Douro e Nevogilde, Porto, Porto",T5,265.6,https://www.imovirtual.com/pt/anuncio/apartamento-t4-1-em-exclusivo-na-foz-do-douro-ID1fOcT,2025-01-26,2,,,,,,,
Apartamento T1 com vista Piscina em Vilamoura,330 000 €,"Caminho do Lago - Vilamoura, Quarteira, Loulé, Faro",T1,62.39,https://www.imovirtual.com/pt/anuncio/apartamento-t1-com-vista-piscina-em-vilamoura-ID1fJil,2025-01-26,2,,,,,,,
Apartamento T3 para venda na Amorosa - Viana do Castelo,180 000 €,"Chafé, Viana do Castelo, Viana do Castelo",T3,92.3,https://www.imovirtual.com/pt/anuncio/apartamento-t3-para-venda-na-amorosa-viana-do-castelo-ID1fS0x,2025-01-26,2,,,,,,,
Apartamento T4 Novo em lagos,790 000 €,"São Gonçalo de Lagos, Lagos, Faro",T4,129.05,https://www.imovirtual.com/pt/anuncio/apartamento-t4-novo-em-lagos-ID1fHkI,2025-01-26,2,,,,,,,
Vendo Apartamento T.3 - Com parqueamento a 70 Mts da Praia em Nazaré,320 000 €,"Nazaré, Nazaré, Leiria",T3,120.0,https://www.imovirtual.com/pt/anuncio/vendo-apartamento-t-3-com-parqueamento-a-70-mts-da-praia-em-nazare-ID1fXbc,2025-01-26,2,,,,,,,
T1 Semi Novo com piscina em Condomínio Fechado  com Piscina e Garagem,315 000 €,"Rua das Ondas, Portimão, Portimão, Faro",T1,50.0,https://www.imovirtual.com/pt/anuncio/t1-semi-novo-com-piscina-em-condominio-fechado-com-piscina-e-garagem-ID1g3XK,2025-01-26,2,,,,,,,
OPORTUNIDADE INVESTIMENTO - Apartamento T3 100m2 - Rua do Norte - B...,448 500 €,"Rua do Norte - Bairro Alto, Bairro Alto, Misericórdia, Lisboa, Lisboa",T3,100.0,https://www.imovirtual.com/pt/anuncio/oportunidade-investimento-apartamento-t3-100m2-rua-do-norte-b-ID.1fbqq,2025-01-26,5,,,,,,,
