,URL,Titles,Price,Location,Rooms,Areas,Bathrooms,Listing Type
0,https://www.imovirtual.com/pt/anuncio/lisboa-sta-maria-maior-vende-se-apartamento-t1-mobilado-ID19ree.html#ab04badaa0,Lisboa Sta Maria Maior vende-se Apartamento T1 Mobilado,215 000 €,"Santa Maria Maior, Lisboa",T1,30 m²,1,
1,https://www.imovirtual.com/pt/anuncio/apartamento-t3-com-terraco-ID1btTV.html#ab04badaa0,Apartamento T3 com terraço,520 000 €,"Ericeira, Mafra, Lisboa",T3,151 m²,2,Usado
2,https://www.imovirtual.com/pt/anuncio/apartamento-t2-na-cavaleira-ID1bFAy.html#ab04badaa0,Apartamento T2 na Cavaleira,225 000 €,"Algueirão-Mem Martins, Sintra, Lisboa",T2,95 m²,1,Usado
3,https://www.imovirtual.com/pt/anuncio/t4-totalmente-remodelado-com-vista-rio-ID1bqyY.html#ab04badaa0,T4 totalmente remodelado com vista rio,520 000 €,"Carcavelos e Parede, Cascais, Lisboa",T4,128 m²,2,
4,https://www.imovirtual.com/pt/anuncio/apartamento-t1-novo-em-condominio-fechado-de-excelencia-ID1bTvZ.html#ab04badaa0,"Apartamento T1 novo, em condomínio fechado de excelência",179 000 €,"Braga (São José de São Lázaro e São João do Souto), Braga",T1,55 m²,1,Novo
5,https://www.imovirtual.com/pt/anuncio/apartamento-t3-com-121m2-no-barreiro-ID1bXy7.html#ab04badaa0,Apartamento T3 com 121m2 no Barreiro,212 000 €,"Alto do Seixalinho, Santo André e Verderena, Barreiro, Setúbal",T3,121 m²,3,
6,https://www.imovirtual.com/pt/anuncio/apartamento-ID1bXy6.html#ab04badaa0,Apartamento,247 000 €,"Alto do Seixalinho, Santo André e Verderena, Barreiro, Setúbal",T3,117 m²,3,
7,https://www.imovirtual.com/pt/anuncio/apartamento-t1-1-v-nova-de-gaia-varanda-2023-como-novo-ID1bPBi.html#ab04badaa0,Apartamento T1+1 | V Nova de Gaia | Varanda | 2023 | Como NOVO,185 000 €,"Mafamude e Vilar do Paraíso, Vila Nova de Gaia, Porto",T1,65 m²,1,Novo
8,https://www.imovirtual.com/pt/anuncio/apartamento-t2-na-zona-do-hospital-s-joao-ID1b2Z3.html#ab04badaa0,Apartamento T2 na zona do Hospital S. João,239 000 €,"São Mamede de Infesta e Senhora da Hora, Matosinhos, Porto",T2,75 m²,1,Usado
9,https://www.imovirtual.com/pt/anuncio/apartamento-t1-empreendimento-asprela-easy-em-paranhos-ID19VIn.html#ab04badaa0,"Apartamento T1, Empreendimento Asprela Easy, em Paranhos",225 000 €,"Paranhos, Porto",T1,60 m²,1,Em construção
10,https://www.imovirtual.com/pt/anuncio/apartamento-t1kit-no-asprela-domus-iii-ID1bTCG.html#ab04badaa0,Apartamento T1Kit no Asprela Domus III,235 020 €,"Paranhos, Porto",T1,62 m²,1,Novo
11,https://www.imovirtual.com/pt/anuncio/apartamento-t1-novo-paranhos-porto-ID1bW9X.html#ab04badaa0,"Apartamento T1 Novo - Paranhos, Porto",210 000 €,"Paranhos, Porto",T1,59 m²,1,Novo
12,https://www.imovirtual.com/pt/anuncio/apartamento-t3-com-boas-areas-2-casas-de-banho-ar-condicionado-gara-ID1bXGQ.html#ab04badaa0,"Apartamento T3 com boas áreas, 2 casas de banho, ar condicionado, gara",317 600 €,"Almancil, Loulé, Faro",T3,"104,68 m²",2,Usado
13,https://www.imovirtual.com/pt/anuncio/apartamento-t2-matriz-loja-comercio-ID1bXka.html#ab04badaa0,Apartamento T2 - Matriz Loja - Comércio,94 500 €,"Valongo, Porto",T2,"70,40 m²",2,
14,https://www.imovirtual.com/pt/anuncio/apartamento-t2-rio-tinto-garagem-box-ID1bXiC.html#ab04badaa0,Apartamento T2 - Rio Tinto - Garagem BOX,249 000 €,"Rio Tinto, Gondomar, Porto",T2,100 m²,2,Usado
15,https://www.imovirtual.com/pt/anuncio/apartamento-t2-com-90-m2-nas-patameiras-odivelas-ID1brX8.html#ab04badaa0,"Apartamento T2 com 90 m2 nas Patameiras, Odivelas",172 000 €,"Odivelas, Lisboa",T2,"67,71 m²",1,Usado
16,https://www.imovirtual.com/pt/anuncio/apartamento-t3-com-96-m2-na-cova-da-piedade-em-almada-ID1bM65.html#ab04badaa0,"Apartamento T3 com 96 m2 na Cova da Piedade, em Almada.",219 000 €,"Almada, Cova da Piedade, Pragal e Cacilhas, Almada, Setúbal",T3,"87,70 m²",2,Usado
17,https://www.imovirtual.com/pt/anuncio/apartamento-t2-duplex-com-terraco-em-lejana-de-baixo-faro-ID1bNDK.html#ab04badaa0,"Apartamento T2 Duplex com terraço em Lejana de Baixo, Faro",425 000 €,"Faro (Sé e São Pedro), Faro",T2,90 m²,2,Usado
18,https://www.imovirtual.com/pt/anuncio/apartamento-t2-com-duas-varandas-e-vista-ID1bU5j.html#ab04badaa0,Apartamento T2 com duas varandas e vista,205 000 €,"Laranjeiro e Feijó, Almada, Setúbal",T2,72 m²,1,
19,https://www.imovirtual.com/pt/anuncio/apartamento-t2-com-parqueamento-ID1aHjg.html#ab04badaa0,Apartamento T2 Com Parqueamento,220 000 €,"Águas Livres, Amadora, Lisboa",T2,80 m²,,Usado
20,https://www.imovirtual.com/pt/anuncio/apartamento-t4-duplex-com-terracos-ID1aHP4.html#ab04badaa0,Apartamento T4 Duplex Com Terraços,299 500 €,"Alcochete, Setúbal",T4,220 m²,,Usado
21,https://www.imovirtual.com/pt/anuncio/apartamento-t2-de-luxo-ID1aHGm.html#ab04badaa0,Apartamento T2 de Luxo,350 000 €,"Alcochete, Setúbal",T2,117 m²,,Novo
22,https://www.imovirtual.com/pt/anuncio/apartamento-t1-figueira-da-foz-ID1bDoo.html#ab04badaa0,Apartamento T1 - Figueira da Foz,105 000 €,"Buarcos e São Julião, Figueira da Foz, Coimbra",T1,46 m²,1,Usado
23,https://www.imovirtual.com/pt/anuncio/apartamento-t3-agualva-cacem-ID1bd7m.html#ab04badaa0,Apartamento T3 Agualva-Cacém,167 000 €,"Agualva e Mira-Sintra, Sintra, Lisboa",T3,105 m²,,Usado
24,https://www.imovirtual.com/pt/anuncio/apartamento-coimbra-ID12SId.html#25c4b4de04,Apartamento - Coimbra,299 000 €,"Santo António dos Olivais, Coimbra",T2,156 m²,2,Usado
25,https://www.imovirtual.com/pt/anuncio/apartamento-t3-g-figueira-da-foz-ID1buic.html#25c4b4de04,Apartamento T3+G - Figueira da Foz,265 000 €,"Buarcos e São Julião, Figueira da Foz, Coimbra",T3,138 m²,2,Usado
26,https://www.imovirtual.com/pt/anuncio/t3-em-fase-final-de-remodelacao-total-situado-na-torre-d-ID1b7QN.html#25c4b4de04,"T3 em fase final de remodelação total, situado na Torre d...",185 000 €,"Seixal, Arrentela e Aldeia de Paio Pires, Seixal, Setúbal",T3,86 m²,1,Usado
27,https://www.imovirtual.com/pt/anuncio/duplex-t4-para-venda-ID1bKAh.html#25c4b4de04,Duplex T4 para venda,887 500 €,"Alvalade, Lisboa",T4,195 m²,2,Usado
28,https://www.imovirtual.com/pt/anuncio/apartamento-t3-penthouse-com-magnifico-terraco-garagem-fechada-e-arre-ID1bUiz.html#25c4b4de04,"Apartamento T3 Penthouse com magnífico terraço, garagem fechada e arre",210 000 €,"Nossa Senhora de Fátima, Entroncamento, Santarém",T3,"113,90 m²",,Usado
29,https://www.imovirtual.com/pt/anuncio/apartamento-t2-venda-em-mina-de-agua-amadora-ID1bouw.html#25c4b4de04,"Apartamento T2 Venda em Mina de Água,Amadora",149 500 €,"Mina de Água, Amadora, Lisboa",T2,67 m²,1,Usado
30,https://www.imovirtual.com/pt/anuncio/sao-marcos-fantastico-apartamento-t2-na-1-linha-da-urbanizacao-ID1bXvg.html#25c4b4de04,São Marcos - Fantástico apartamento T2 na 1ª linha da urbanização,179 500 €,"Cacém e São Marcos, Sintra, Lisboa",T2,74 m²,1,Usado
31,https://www.imovirtual.com/pt/anuncio/apartamento-t2-boavista-renovado-terraco-ID1bEOV.html#25c4b4de04,Apartamento T2 | Boavista | Renovado | Terraço,210 000 €,"Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória, Porto",T2,70 m²,1,
32,https://www.imovirtual.com/pt/anuncio/t2-remodelado-verderena-barreiro-ID1bXvx.html#25c4b4de04,T2 remodelado Verderena Barreiro,153 000 €,"Alto do Seixalinho, Santo André e Verderena, Barreiro, Setúbal",T2,57 m²,1,
33,https://www.imovirtual.com/pt/anuncio/novo-t2-1-loft-alto-nivel-cedofeita-ID1bXvw.html#25c4b4de04,Novo T2+1 LOFT - Alto Nível - Cedofeita,1 310 000 €,"Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória, Porto",T2,173 m²,2,Novo
34,https://www.imovirtual.com/pt/anuncio/t1-1-duplex-novo-alto-nivel-cedofeita-ID1bXv7.html#25c4b4de04,T1+1 Duplex Novo - Alto nível - Cedofeita,450 000 €,"Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória, Porto",T1,82 m²,2,Novo
35,https://www.imovirtual.com/pt/anuncio/apartamento-t1-novo-com-lugar-de-garagem-ao-hospital-s-joao-ID1bSPL.html#25c4b4de04,"Apartamento T1 novo, com lugar de garagem, ao Hospital S. João",189 900 €,"Paranhos, Porto",T1,"41,90 m²",1,Usado
36,https://www.imovirtual.com/pt/anuncio/apartamento-t3-em-sao-bras-de-alportel-ID19jht.html#25c4b4de04,Apartamento T3 em São Brás de Alportel,304 500 €,"São Brás de Alportel, Faro",T3,"136,70 m²",2,Novo
37,https://www.imovirtual.com/pt/anuncio/t1-apartamento-turistico-no-upon-bay-mundet-seixal-idea-ID1aGqh.html#25c4b4de04,"T1, apartamento turístico no Upon Bay Mundet Seixal, idea...",341 000 €,"Seixal, Arrentela e Aldeia de Paio Pires, Seixal, Setúbal",T1,"88,10 m²",1,Em construção
38,https://www.imovirtual.com/pt/anuncio/apartamento-t5-duplex-em-construcao-em-sao-bras-de-alportel-ID1aYLS.html#25c4b4de04,Apartamento T5 Duplex em construção em São Brás de Alportel,480 000 €,"São Brás de Alportel, Faro",T5,200 m²,4 ou mais,Novo
39,https://www.imovirtual.com/pt/anuncio/apartamento-t4-em-sao-bras-de-alportel-ID19jhc.html#25c4b4de04,Apartamento T4 em São Brás de Alportel.,381 000 €,"São Brás de Alportel, Faro",T4,"162,20 m²",,Novo
40,https://www.imovirtual.com/pt/anuncio/apartamento-t4-duplex-condominio-privado-antas-atrium-piso-2-e-3-ID18CYT.html#25c4b4de04,"Apartamento T4 Duplex, Condomínio Privado Antas Atrium, Piso 2 e 3",522 000 €,"Campanhã, Porto",T4,"164,11 m²",,Em construção
41,https://www.imovirtual.com/pt/anuncio/apartamento-t2-em-vilamoura-ID19pDI.html#25c4b4de04,Apartamento T2 em Vilamoura,520 000 €,"Quarteira, Loulé, Faro",T2,"114,10 m²",2,Usado
42,https://www.imovirtual.com/pt/anuncio/apartamento-t3-no-terracos113-ID1aH1n.html#25c4b4de04,Apartamento T3 no Terraços113,530 000 €,"Sacavém e Prior Velho, Loures, Lisboa",T3,139 m²,2,Em construção
43,https://www.imovirtual.com/pt/anuncio/apartamento-t2-com-terraco-matosinhos-sul-a-escassos-metr-ID1bzIY.html#25c4b4de04,Apartamento T2 com terraço Matosinhos Sul a escassos metr...,610 000 €,"Matosinhos e Leça da Palmeira, Matosinhos, Porto",T2,"198,39 m²",2,Em construção
44,https://www.imovirtual.com/pt/anuncio/faro-apartamento-t3-com-grandes-varandas-e-terraco-na-co-ID1avvH.html#25c4b4de04,"Faro, apartamento T3 com grandes varandas e terraço na co...",620 000 €,"Faro (Sé e São Pedro), Faro",T3,"298,25 m²",2,Em construção
45,https://www.imovirtual.com/pt/anuncio/apartamento-t2-no-terracos113-ID1aH46.html#25c4b4de04,Apartamento T2 no Terraços113,415 000 €,"Sacavém e Prior Velho, Loures, Lisboa",T2,"107,80 m²",2,Em construção
46,https://www.imovirtual.com/pt/anuncio/apartamento-t3-condominio-privado-antas-atrium-piso-8-as-antas-ID17THN.html#25c4b4de04,"Apartamento T3, Condomínio Privado Antas Atrium, Piso 8, às Antas",434 000 €,"Campanhã, Porto",T3,"120,83 m²",3,Em construção
47,https://www.imovirtual.com/pt/anuncio/apartamento-t3-em-construcao-em-sao-bras-de-alportel-ID1aeYp.html#25c4b4de04,Apartamento T3 em construção em São Brás de Alportel,357 000 €,"São Brás de Alportel, Faro",T3,129 m²,3,Novo
